"path","size_bytes","sha256"
"a14/RUN096_RUN121_full_deck_diff.md","10327","A5A8AAEB60ED727C2A03C12C8DDA933463D32EC0C9764D1692CFF3B90AE063B2"
"a14/RUN121_preflight_contract.md","3347","42651C9573AC795697AC104B1FDE9FB2820234EC3C1431E425587A3660D6641F"
"a14/RUN121_preflight_structure_RUN096_identical.png","71384","9116F8398F8B63D2046704CC1B357AA333CD9DE08D006CCD7F225F02AB511B76"
"a14/RUN121_preflight_track_mesh_RUN096_identical.png","79352","B38FDA192E4CBBE99F1ABAD9379A3221C6EE8F31A764374F23F56FA85D0F42C0"
"csv/RUN096_121_directed_path_signcheck.csv","622","37891E247E8FF294F3A62FA6E3EC4E7D58AF5A9C702B88F55362590DFA68A894"
"csv/RUN096_121_native_vertex_metrics.csv","9504","62CB8224F730DD6DB03D57F0D179F95DF6156E7A9EC9FADC8A58EE5184867CCA"
"csv/RUN096_121_native_vertex_path_points.csv","167998","9A363F4CCFD509DAE7FE560DE5287077E5CC2B49D0077B06BE3C2D17E0FCB43C"
"csv/RUN096_121_zimpact_curve.csv","80901","72146AC3A63E2AB25944486D4DF0160630F27AFA1CE972E65DF6D03C48C0B303"
"csv/RUN096_121_zimpact_milestones.csv","2614","81AD46875F41C6EEBBC59B262CE5C0252C625A856D536FFFE720C1CFD350F535"
"csv/RUN096_121_zimpact_peaks.csv","419","7B86964EC5A00B2CAA8266BA3AF5D4F3ABF832B9B1737777277EAC45F9AA6E5B"
"csv/RUN121_execution_audit.csv","679","469841378A956C779EE531FE88CEB7BD00EA6458B252125952049D3967523F1F"
"csv/RUN121_prestrike_path_diagnostic.csv","1086","88723CD50E01C0CB72CF05DD209D2E39E84DFF531F625093236F7226FA032131"
"csv/RUN121_restricted_provenance.csv","8466","3326C69D7F146ED09DE4017EEE9C65FEC0B094D597E887D9594A7EE7F8E23A41"
"csv/RUN121_result_summary.csv","3441","C6BFBFDCB0525FFE31C8070D9AD0A676E4046E7B3860239BDC3E133C10E0BEA6"
"csv/RUN121_shared_color_scales.csv","445","6A1DDEFA43D294A2B60D03CFD4E1DAA7E163DEB30CD1D8966BC4256913D4EC2F"
"csv/RUN121_spatial_maxima.csv","1214","660A619F13213DF3A6D4987FF87CED8B6A5B1D120A1768FD987E214929565D54"
"decks/RUN096_Wang2026_nofp_Lgd9_x11_hfo2hc_SEB_1000V_Et0p8_long.in.txt","17928","786EA68542AA235621A2A2AD13DC81CB86666FD875577F00FF1FBFA5143D7CB5"
"decks/RUN121_Wang2026_nofp_Lgd9_x11_zimpact_SEB_1000V_short500ns.in.txt","17328","0DB0ABE8E5BA83DE340DA376679A7486FA1C6C8184658F1DCDD629B01BDCBFBF"
"figs/RUN096_121_native_vertex_paths.png","2205857","4B362903B59B1B311FE98F0FF7A9BD710BC741F4B7B084FBD0C52306FD73C38B"
"figs/RUN096_121_zimpact_terminal_overlay.png","347833","63260ADA7533045B7E5EBC879D0DEF8F5E900EC3ED907051F3FCE895D833A1CF"
"figs/RUN121_fourfield_full_depth.png","781220","9C8CD65F8C9D249D0A8926E0F39F99F309F8E64DC5DF12D95DE911B403052AAE"
"figs/RUN121_fourfield_shallow_zoom.png","804260","DF69FD34F7A75F42376FF2BF1CF05AEEC23F9E30EE75B1D849E00DC157BD8B3B"
"RUN121_RESULT.md","6980","EAD4029F1A38F2E6542DE31A8D6175D8A23BE3A3067FDB049EF396D8A48B7091"
"RUN121_TIMELINE_BOUNDARY.md","980","B2FC75D163737E8BB322ACAA2315AE7611BA0F2E0C2F72A6340F78AD4E5D48F5"
