"path","size_bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
".gitignore","72","21F1329237DC3B7E3C7186A0E2E8DAA721A5F65610B9DDCF33E62EFD780E8D31"
"01_claude_pre_cutoff/README.md","490","5765BBCE2E96959476D9CCD587542AC47B6EC83778373380F70D598B64649E19"
"02_lightweight_project/decks/ANALYSIS096_H04_missing2d.in","2154","DA2462E908D9CD34982447FC40211BEE99FDD08AA468E1CD1366183CCFF2F535"
"02_lightweight_project/decks/RUN095_Wang2026_nofp_Lgd9_x11_heatfull_SEB_1000V_Et0p8_long.in","17866","A87F4EDDC49D4F10C149AF28A268A7CE0563AE5A7A752DD096CBF58CBB040DA6"
"02_lightweight_project/decks/RUN096_Wang2026_nofp_Lgd9_x11_hfo2hc_SEB_1000V_Et0p8_long.in","17928","786EA68542AA235621A2A2AD13DC81CB86666FD875577F00FF1FBFA5143D7CB5"
"02_lightweight_project/decks/RUN118_ga2o3_vsatn.c","958","F122D78C98A1C5BBD9F95C28ED909FF90BFE2A6F41F7BE329001F9FEA28BA03C"
"02_lightweight_project/decks/RUN118_Wang2026_nofp_Lgd9_x11_fvsatT_SEB_1000V_Et0p8_short500ns.in","17795","1214784933A9FBD370F89377807E2F49B6576FF8F1A81EFF92405A9E0F1BC533"
"02_lightweight_project/decks/RUN119_Wang2026_nofp_Lgd9_x11_uidNd1e16_preflight_mesh_only.in","4389","FA2A015C860D4E15D3E3C5BEDAA71D47278019FCA3C5EB4421D2C71A35B8C6E1"
"02_lightweight_project/decks/RUN119_Wang2026_nofp_Lgd9_x11_uidNd1e16_SEB_1000V_short500ns.in","15733","CB49F552BB30CC8FEE756C20DC20FBDE0407B6B9C22BC08F1C9C9C1732126515"
"02_lightweight_project/decks/RUN120_Wang2026_material_model_closure_parser.in","7080","CDD5C65BB1271A02BE96D97BFF799D53F694C042312C2ECE5C8C5B44D94CCA15"
"02_lightweight_project/decks/RUN122_Wang2026_lttau0_material_closure_parser.in","7402","1BA39B37355B8524E226B38228F7101ADC1F97BA049B83EA7514F3F46942A18B"
"02_lightweight_project/evidence/RUN096_H04/RUN096_H04_connectivity_bottleneck.csv","500","676EEB110D974035E4CD58EF10EF3FC5CD54A15C935A971550267D867D7000EB"
"02_lightweight_project/evidence/RUN096_H04/RUN096_H04_fourfield_full_depth.png","976998","9B5616F1A2DC1BD6EF7575F58BE2F91987FA3984571CA77A09DC889F70AF5AC0"
"02_lightweight_project/evidence/RUN120/RUN120_regional_material_model_matrix.csv","1347","52E33339A2736842587E04E3B5291D7F0914A2C44B66AA13AEDAB07554ADDAD3"
"02_lightweight_project/evidence/RUN120/RUN120_sanitized_summary.md","1300","311F6E09C20BA236A794759A3549160C540398F59DEC4E7782E471C4F964F01C"
"02_lightweight_project/evidence/RUN121/a14/RUN096_RUN121_full_deck_diff.md","10327","A5A8AAEB60ED727C2A03C12C8DDA933463D32EC0C9764D1692CFF3B90AE063B2"
"02_lightweight_project/evidence/RUN121/a14/RUN121_preflight_contract.md","3347","42651C9573AC795697AC104B1FDE9FB2820234EC3C1431E425587A3660D6641F"
"02_lightweight_project/evidence/RUN121/a14/RUN121_preflight_structure_RUN096_identical.png","71384","9116F8398F8B63D2046704CC1B357AA333CD9DE08D006CCD7F225F02AB511B76"
"02_lightweight_project/evidence/RUN121/a14/RUN121_preflight_track_mesh_RUN096_identical.png","79352","B38FDA192E4CBBE99F1ABAD9379A3221C6EE8F31A764374F23F56FA85D0F42C0"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_directed_path_signcheck.csv","622","37891E247E8FF294F3A62FA6E3EC4E7D58AF5A9C702B88F55362590DFA68A894"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_native_vertex_metrics.csv","9504","62CB8224F730DD6DB03D57F0D179F95DF6156E7A9EC9FADC8A58EE5184867CCA"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_native_vertex_path_points.csv","167998","9A363F4CCFD509DAE7FE560DE5287077E5CC2B49D0077B06BE3C2D17E0FCB43C"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_zimpact_curve.csv","80901","72146AC3A63E2AB25944486D4DF0160630F27AFA1CE972E65DF6D03C48C0B303"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_zimpact_milestones.csv","2614","81AD46875F41C6EEBBC59B262CE5C0252C625A856D536FFFE720C1CFD350F535"
"02_lightweight_project/evidence/RUN121/csv/RUN096_121_zimpact_peaks.csv","419","7B86964EC5A00B2CAA8266BA3AF5D4F3ABF832B9B1737777277EAC45F9AA6E5B"
"02_lightweight_project/evidence/RUN121/csv/RUN121_bundle_manifest.csv","2850","EBEEFAAEF807B8AD3ADD4FCA65A498A1AE1A22D878E3C3A7E5D99A14F6504C9C"
"02_lightweight_project/evidence/RUN121/csv/RUN121_execution_audit.csv","679","469841378A956C779EE531FE88CEB7BD00EA6458B252125952049D3967523F1F"
"02_lightweight_project/evidence/RUN121/csv/RUN121_prestrike_path_diagnostic.csv","1086","88723CD50E01C0CB72CF05DD209D2E39E84DFF531F625093236F7226FA032131"
"02_lightweight_project/evidence/RUN121/csv/RUN121_restricted_provenance.csv","8466","3326C69D7F146ED09DE4017EEE9C65FEC0B094D597E887D9594A7EE7F8E23A41"
"02_lightweight_project/evidence/RUN121/csv/RUN121_result_summary.csv","3441","C6BFBFDCB0525FFE31C8070D9AD0A676E4046E7B3860239BDC3E133C10E0BEA6"
"02_lightweight_project/evidence/RUN121/csv/RUN121_shared_color_scales.csv","445","6A1DDEFA43D294A2B60D03CFD4E1DAA7E163DEB30CD1D8966BC4256913D4EC2F"
"02_lightweight_project/evidence/RUN121/csv/RUN121_spatial_maxima.csv","1214","660A619F13213DF3A6D4987FF87CED8B6A5B1D120A1768FD987E214929565D54"
"02_lightweight_project/evidence/RUN121/decks/RUN096_Wang2026_nofp_Lgd9_x11_hfo2hc_SEB_1000V_Et0p8_long.in.txt","17928","786EA68542AA235621A2A2AD13DC81CB86666FD875577F00FF1FBFA5143D7CB5"
"02_lightweight_project/evidence/RUN121/decks/RUN121_Wang2026_nofp_Lgd9_x11_zimpact_SEB_1000V_short500ns.in.txt","17328","0DB0ABE8E5BA83DE340DA376679A7486FA1C6C8184658F1DCDD629B01BDCBFBF"
"02_lightweight_project/evidence/RUN121/figs/RUN096_121_native_vertex_paths.png","2205857","4B362903B59B1B311FE98F0FF7A9BD710BC741F4B7B084FBD0C52306FD73C38B"
"02_lightweight_project/evidence/RUN121/figs/RUN096_121_zimpact_terminal_overlay.png","347833","63260ADA7533045B7E5EBC879D0DEF8F5E900EC3ED907051F3FCE895D833A1CF"
